"DEP","CODE_CIRCO","INSCRITS","ABSTENTIONS","VOTANTS","BLANCS","NULS","EXPRIMES","NOM","PRENOM","CODE_NUANCE","VOIX","SCORE","classe","classe_num"
"987","98701",72176,40695,31481,277,248,30956,"BOUTEAU","Nicole","ENS",12970,41.9,"Plus de 32 %",5
"987","98702",67226,40717,26509,210,220,26079,"TERIITAHI","Tepuaraurii","ENS",8660,33.21,"Plus de 32 %",5
"987","98703",66895,37908,28987,280,216,28491,"TUMAHAI","Tuterai","ENS",9128,32.04,"Plus de 32 %",5
"988","98801",96919,66859,30060,541,171,29348,"DUNOYER","Philippe","ENS",11982,40.83,"Plus de 32 %",5
"988","98802",122243,81053,41190,660,328,40202,"METZDORF","Nicolas","ENS",13552,33.71,"Plus de 32 %",5
"ZZ","ZZ01",240978,189591,51387,518,41,50828,"LESCURE","Roland","ENS",18236,35.88,"Plus de 32 %",5
"ZZ","ZZ02",75610,64324,11286,150,41,11095,"CAROIT","Eléonore","ENS",3836,34.57,"Plus de 32 %",5
"ZZ","ZZ03",148639,106129,42510,319,30,42161,"HOLROYD","Alexandre","ENS",16238,38.51,"Plus de 32 %",5
"ZZ","ZZ04",148196,105127,43069,405,28,42636,"ANGLADE","Pieyre-Alexandre","ENS",16597,38.93,"Plus de 32 %",5
"ZZ","ZZ05",105049,79852,25197,278,28,24891,"VALLS","Manuel","ENS",4024,16.17,"Moins de 20 %",1
"ZZ","ZZ06",149821,115918,33903,337,39,33527,"FERRACCI","Marc","ENS",12233,36.49,"Plus de 32 %",5
"ZZ","ZZ07",123409,87199,36210,268,54,35888,"PETIT","Frédéric","ENS",12409,34.58,"Plus de 32 %",5
"ZZ","ZZ08",131219,115176,16043,180,16,15847,"ABISROR - DE LIEME","Deborah","ENS",4402,27.78,"Entre 24 et 28 %",3
"ZZ","ZZ09",120556,102826,17730,392,70,17268,"MORENO","Elisabeth","ENS",4845,28.06,"Entre 28 et 32 %",4
"ZZ","ZZ10",104303,83943,20360,290,45,20025,"LAKRAFI","Amélia","ENS",6558,32.75,"Plus de 32 %",5
"ZZ","ZZ11",98853,70840,28013,324,57,27632,"GENETET","Anne","ENS",10539,38.14,"Plus de 32 %",5
"971","97102",87775,65847,21928,544,725,20659,"BENIN","Justine","ENS",6468,31.31,"Entre 28 et 32 %",4
"971","97103",84348,62323,22025,648,652,20725,"LOUISY","Ferdy","ENS",2917,14.07,"Moins de 20 %",1
"972","97203",60508,47675,12833,462,296,12075,"GIRAUD","Audrey Arielle","ENS",420,3.48,"Moins de 20 %",1
"972","97204",83958,64217,19741,380,340,19021,"TIBERINUS","Laurence","ENS",363,1.91,"Moins de 20 %",1
"973","97302",46473,34355,12118,222,118,11778,"ADAM","Lénaïck","ENS",3754,31.87,"Entre 28 et 32 %",4
"974","97403",96212,64274,31938,1284,1365,29289,"VALY","Bachil","ENS",2831,9.67,"Moins de 20 %",1
"974","97405",87696,60657,27039,588,766,25685,"VIRAPOULLÉ","Laurent","ENS",3425,13.33,"Moins de 20 %",1
"974","97407",118245,83583,34662,1134,1269,32259,"CODDEVILLE","Hélène","ENS",2837,8.79,"Moins de 20 %",1
"976","97601",42834,25207,17627,493,638,16496,"ALI","Ramlati","ENS",1194,7.24,"Moins de 20 %",1
"976","97602",49775,26387,23388,763,1111,21514,"MADI MARI","Madi-Boinamani","ENS",4098,19.05,"Moins de 20 %",1
"75","7501",84562,36977,47585,442,117,47026,"MAILLARD","Sylvain","ENS",19718,41.93,"Plus de 32 %",5
"75","7502",74767,30690,44077,349,132,43596,"LE GENDRE","Gilles","ENS",15547,35.66,"Plus de 32 %",5
"75","7503",73188,33125,40063,394,129,39540,"GUERINI","Stanislas","ENS",12853,32.51,"Plus de 32 %",5
"75","7504",72974,34300,38674,243,93,38338,"PANOSYAN-BOUVET","Astrid","ENS",15730,41.03,"Plus de 32 %",5
"75","7505",79349,33988,45361,345,122,44894,"FAJGELES","Elise","ENS",13358,29.75,"Entre 28 et 32 %",4
"75","7506",80908,35276,45632,498,188,44946,"BARGETON","Julien","ENS",11514,25.62,"Entre 24 et 28 %",3
"75","7507",80258,32846,47412,453,165,46794,"BEAUNE","Clément","ENS",16755,35.81,"Plus de 32 %",5
"75","7508",85265,37827,47438,504,194,46740,"AVIA","Laëtitia","ENS",13059,27.94,"Entre 24 et 28 %",3
"75","7509",70810,32005,38805,536,199,38070,"TAN","Buon","ENS",10192,26.77,"Entre 24 et 28 %",3
"75","7510",70250,32031,38219,429,162,37628,"LANG","Anne-Christine","ENS",11030,29.31,"Entre 28 et 32 %",4
"75","7511",73057,29131,43926,472,140,43314,"GATEL","Maud","ENS",16154,37.3,"Plus de 32 %",5
"75","7512",75821,31301,44520,396,135,43989,"GREGOIRE","Olivia","ENS",17380,39.51,"Plus de 32 %",5
"75","7513",78195,34821,43374,494,153,42727,"AMIEL","David","ENS",16267,38.07,"Plus de 32 %",5
"75","7514",76056,35022,41034,273,113,40648,"HADDAD","Benjamin","ENS",15964,39.27,"Plus de 32 %",5
"75","7515",79102,36781,42321,376,149,41796,"GASSAMA","Mohamad","ENS",6616,15.83,"Moins de 20 %",1
"75","7516",75126,37718,37408,396,153,36859,"BACHA","Yanis","ENS",7534,20.44,"Entre 20 et 24 %",2
"75","7517",62130,33298,28832,352,160,28320,"BÉNIÉ","Kolia","ENS",5638,19.91,"Moins de 20 %",1
"75","7518",70682,30892,39790,502,151,39137,"BOURNAZEL","Pierre-Yves","ENS",13922,35.57,"Plus de 32 %",5
"77","7701",71930,40901,31029,433,152,30444,"LUQUET","Aude","ENS",8292,27.24,"Entre 24 et 28 %",3
"77","7702",79921,39613,40308,560,186,39562,"VALLETOUX","Frédéric","ENS",10981,27.76,"Entre 24 et 28 %",3
"77","7704",88822,46550,42272,594,213,41465,"DELVAUX","Jean-Philippe","ENS",6953,16.77,"Moins de 20 %",1
"77","7705",88335,49292,39043,514,185,38344,"RIESTER","Franck","ENS",11225,29.27,"Entre 28 et 32 %",4
"77","7706",81556,47193,34363,653,176,33534,"MEKIDICHE","Fatna","ENS",5976,17.82,"Moins de 20 %",1
"77","7707",87842,50254,37588,688,173,36727,"KOKOUENDO","Rodrigue","ENS",8823,24.02,"Entre 24 et 28 %",3
"77","7708",95166,54200,40966,605,170,40191,"GHOMI","Hadrien","ENS",12301,30.61,"Entre 28 et 32 %",4
